# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 2819
# Starting tid 2,  OS-TID 4615
# Starting tid 3,  OS-TID 4099
# Starting tid 4,  OS-TID 3843
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_intel                       00010ac6c000  00010ac88fff
/usr/lib/dyld                                                                                00010e974000  00010ea3efff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5529828   EXECUTIONS:    108428   #BYTES: 153   %:  6.62   cumltv%:  6.62  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
CMOVZ_GPRv_GPRv                                                        1
CMP_AL_IMMb                                                            2
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPRv_GPRv_39                                                       2
CMP_GPRv_IMMb                                                          7
CMP_GPRv_IMMz                                                          2
CMP_GPRv_MEMv                                                          1
CMP_MEMb_IMMb_80r7                                                     3
CMP_MEMv_IMMb                                                          3
CMP_MEMv_IMMz                                                          1
INC_GPRv_FFr0                                                          3
JB_RELBRd                                                              3
JL_RELBRd                                                              1
JLE_RELBRd                                                             2
JMP_GPRv                                                               2
JMP_RELBRb                                                             8
JMP_RELBRd                                                            12
JNB_RELBRb                                                             3
JNBE_RELBRd                                                            3
JNL_RELBRd                                                             2
JNZ_RELBRb                                                             2
JNZ_RELBRd                                                             5
JZ_RELBRb                                                              9
JZ_RELBRd                                                              9
LEA_GPRv_AGEN                                                         19
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_89                                                      29
MOV_GPRv_IMMv                                                          6
MOV_GPRv_MEMv                                                         29
MOV_MEMb_GPR8                                                          2
MOV_MEMb_IMMb                                                          2
MOV_MEMv_GPRv                                                         40
MOV_MEMv_IMMz                                                          5
MOVSX_GPRv_MEMb                                                        2
MOVSXD_GPRv_GPR32                                                      1
MOVSXD_GPRv_MEMd                                                       5
NOT_GPRv                                                               1
OR_GPRv_GPRv_09                                                        2
OR_GPRv_IMMb                                                           2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SBB_GPRv_GPRv_19                                                       1
SBB_GPRv_IMMb                                                          1
SHL_GPRv_IMMb_C1r4                                                     1
SUB_GPRv_GPRv_29                                                       3
SUB_GPRv_IMMz                                                          1
SUB_GPRv_MEMv                                                          2
TEST_GPR8_GPR8                                                         5
